export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=none log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles_PolicyBias logging_level=light project=StreamX_OptDesign_policy_5m_policy_bias env_name=Ant-v4 policy_optimizer=Obo_no_update policy_lamda=0.8 policy_lambda_for_no_update=0.0 policy_kappa=20 policy_momentum=0.0 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=Obo critic_lamda=0.8 critic_momentum=0.0 critic_u_trace=1.0 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=24 max_time=02:59:00 uID=2026_04_02__19_14_15__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=none log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles_PolicyBias logging_level=light project=StreamX_OptDesign_policy_5m_policy_bias env_name=Ant-v4 policy_optimizer=Obo_no_update policy_lamda=0.8 policy_lambda_for_no_update=0.0 policy_kappa=20 policy_momentum=0.0 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=Obo critic_lamda=0.8 critic_momentum=0.0 critic_u_trace=1.0 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=25 max_time=02:59:00 uID=2026_04_02__19_14_15__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=none log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles_PolicyBias logging_level=light project=StreamX_OptDesign_policy_5m_policy_bias env_name=Ant-v4 policy_optimizer=Obo_no_update policy_lamda=0.8 policy_lambda_for_no_update=0.0 policy_kappa=20 policy_momentum=0.0 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=Obo critic_lamda=0.8 critic_momentum=0.0 critic_u_trace=1.0 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=26 max_time=02:59:00 uID=2026_04_02__19_14_15__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=none log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles_PolicyBias logging_level=light project=StreamX_OptDesign_policy_5m_policy_bias env_name=Ant-v4 policy_optimizer=Obo_no_update policy_lamda=0.8 policy_lambda_for_no_update=0.0 policy_kappa=20 policy_momentum=0.0 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=Obo critic_lamda=0.8 critic_momentum=0.0 critic_u_trace=1.0 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=27 max_time=02:59:00 uID=2026_04_02__19_14_15__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=none log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles_PolicyBias logging_level=light project=StreamX_OptDesign_policy_5m_policy_bias env_name=Ant-v4 policy_optimizer=Obo_no_update policy_lamda=0.8 policy_lambda_for_no_update=0.0 policy_kappa=20 policy_momentum=0.0 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=Obo critic_lamda=0.8 critic_momentum=0.0 critic_u_trace=1.0 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=28 max_time=02:59:00 uID=2026_04_02__19_14_15__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=none log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles_PolicyBias logging_level=light project=StreamX_OptDesign_policy_5m_policy_bias env_name=Ant-v4 policy_optimizer=Obo_no_update policy_lamda=0.8 policy_lambda_for_no_update=0.0 policy_kappa=20 policy_momentum=0.0 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=Obo critic_lamda=0.8 critic_momentum=0.0 critic_u_trace=1.0 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=29 max_time=02:59:00 uID=2026_04_02__19_14_15__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=none log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles_PolicyBias logging_level=light project=StreamX_OptDesign_policy_5m_policy_bias env_name=HalfCheetah-v4 policy_optimizer=Obo_no_update policy_lamda=0.8 policy_lambda_for_no_update=0.0 policy_kappa=20 policy_momentum=0.0 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=Obo critic_lamda=0.8 critic_momentum=0.0 critic_u_trace=1.0 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=0 max_time=02:59:00 uID=2026_04_02__19_14_15__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=none log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles_PolicyBias logging_level=light project=StreamX_OptDesign_policy_5m_policy_bias env_name=HalfCheetah-v4 policy_optimizer=Obo_no_update policy_lamda=0.8 policy_lambda_for_no_update=0.0 policy_kappa=20 policy_momentum=0.0 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=Obo critic_lamda=0.8 critic_momentum=0.0 critic_u_trace=1.0 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=1 max_time=02:59:00 uID=2026_04_02__19_14_15__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=none log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles_PolicyBias logging_level=light project=StreamX_OptDesign_policy_5m_policy_bias env_name=HalfCheetah-v4 policy_optimizer=Obo_no_update policy_lamda=0.8 policy_lambda_for_no_update=0.0 policy_kappa=20 policy_momentum=0.0 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=Obo critic_lamda=0.8 critic_momentum=0.0 critic_u_trace=1.0 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=2 max_time=02:59:00 uID=2026_04_02__19_14_15__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=none log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles_PolicyBias logging_level=light project=StreamX_OptDesign_policy_5m_policy_bias env_name=HalfCheetah-v4 policy_optimizer=Obo_no_update policy_lamda=0.8 policy_lambda_for_no_update=0.0 policy_kappa=20 policy_momentum=0.0 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=Obo critic_lamda=0.8 critic_momentum=0.0 critic_u_trace=1.0 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=3 max_time=02:59:00 uID=2026_04_02__19_14_15__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=none log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles_PolicyBias logging_level=light project=StreamX_OptDesign_policy_5m_policy_bias env_name=HalfCheetah-v4 policy_optimizer=Obo_no_update policy_lamda=0.8 policy_lambda_for_no_update=0.0 policy_kappa=20 policy_momentum=0.0 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=Obo critic_lamda=0.8 critic_momentum=0.0 critic_u_trace=1.0 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=4 max_time=02:59:00 uID=2026_04_02__19_14_15__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=none log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles_PolicyBias logging_level=light project=StreamX_OptDesign_policy_5m_policy_bias env_name=HalfCheetah-v4 policy_optimizer=Obo_no_update policy_lamda=0.8 policy_lambda_for_no_update=0.0 policy_kappa=20 policy_momentum=0.0 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=Obo critic_lamda=0.8 critic_momentum=0.0 critic_u_trace=1.0 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=5 max_time=02:59:00 uID=2026_04_02__19_14_15__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=none log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles_PolicyBias logging_level=light project=StreamX_OptDesign_policy_5m_policy_bias env_name=HalfCheetah-v4 policy_optimizer=Obo_no_update policy_lamda=0.8 policy_lambda_for_no_update=0.0 policy_kappa=20 policy_momentum=0.0 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=Obo critic_lamda=0.8 critic_momentum=0.0 critic_u_trace=1.0 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=6 max_time=02:59:00 uID=2026_04_02__19_14_15__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=none log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles_PolicyBias logging_level=light project=StreamX_OptDesign_policy_5m_policy_bias env_name=HalfCheetah-v4 policy_optimizer=Obo_no_update policy_lamda=0.8 policy_lambda_for_no_update=0.0 policy_kappa=20 policy_momentum=0.0 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=Obo critic_lamda=0.8 critic_momentum=0.0 critic_u_trace=1.0 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=7 max_time=02:59:00 uID=2026_04_02__19_14_15__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=none log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles_PolicyBias logging_level=light project=StreamX_OptDesign_policy_5m_policy_bias env_name=HalfCheetah-v4 policy_optimizer=Obo_no_update policy_lamda=0.8 policy_lambda_for_no_update=0.0 policy_kappa=20 policy_momentum=0.0 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=Obo critic_lamda=0.8 critic_momentum=0.0 critic_u_trace=1.0 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=8 max_time=02:59:00 uID=2026_04_02__19_14_15__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=none log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles_PolicyBias logging_level=light project=StreamX_OptDesign_policy_5m_policy_bias env_name=HalfCheetah-v4 policy_optimizer=Obo_no_update policy_lamda=0.8 policy_lambda_for_no_update=0.0 policy_kappa=20 policy_momentum=0.0 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=Obo critic_lamda=0.8 critic_momentum=0.0 critic_u_trace=1.0 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=9 max_time=02:59:00 uID=2026_04_02__19_14_15__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=none log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles_PolicyBias logging_level=light project=StreamX_OptDesign_policy_5m_policy_bias env_name=HalfCheetah-v4 policy_optimizer=Obo_no_update policy_lamda=0.8 policy_lambda_for_no_update=0.0 policy_kappa=20 policy_momentum=0.0 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=Obo critic_lamda=0.8 critic_momentum=0.0 critic_u_trace=1.0 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=10 max_time=02:59:00 uID=2026_04_02__19_14_15__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=none log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles_PolicyBias logging_level=light project=StreamX_OptDesign_policy_5m_policy_bias env_name=HalfCheetah-v4 policy_optimizer=Obo_no_update policy_lamda=0.8 policy_lambda_for_no_update=0.0 policy_kappa=20 policy_momentum=0.0 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=Obo critic_lamda=0.8 critic_momentum=0.0 critic_u_trace=1.0 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=11 max_time=02:59:00 uID=2026_04_02__19_14_15__test0
export total_steps=5000000 policy_gamma=0.99 policy_lr=1.0 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_gamma=0.99 critic_lr=1.0 observer_optimizer=none log_backend=none log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles_PolicyBias logging_level=light project=StreamX_OptDesign_policy_5m_policy_bias env_name=HalfCheetah-v4 policy_optimizer=Obo_no_update policy_lamda=0.8 policy_lambda_for_no_update=0.0 policy_kappa=20 policy_momentum=0.0 policy_u_trace=1 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_sig_power=2 policy_in_trace_sample_scaling=False policy_entropy_coeff=0.01 policy_weight_decay=0.0 critic_optimizer=Obo critic_lamda=0.8 critic_momentum=0.0 critic_u_trace=1.0 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_sig_power=2 critic_in_trace_sample_scaling=False seed=12 max_time=02:59:00 uID=2026_04_02__19_14_15__test0
